id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度,用水类型,用电类型,燃气价格
340,滨水名庭,萧山区,萧山市区,,285.0,20944元/平米,2025-02-19,商品房,2020-04-27,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190603219031,"
3室2厅1厨2卫
                                                  ","
中楼层 (共28层)
                                                  ","
136.08㎡
                                                  ","
平层
                                                  ","
106.47㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
341,狮子桥弄,萧山区,萧山市区,近地铁2号线人民路站,140.0,19440元/平米,2024-11-14,商品房,2001-06-13,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241116IL437924,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
72.02㎡
                                                  ","
平层
                                                  ","
62㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
342,绿城桂冠东方,萧山区,钱江世纪城,,720.0,55745元/平米,2024-08-25,商品房,2024-08-16,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240921BZ326635,"
3室2厅1厨2卫
                                                  ","
中楼层 (共31层)
                                                  ","
129.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
343,绿城九龙仓桂语朝阳,萧山区,南部卧城,近地铁2号线朝阳站,540.0,40562元/平米,2022-04-16,商品房,2021-11-22,普通住宅,满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,220110YW519134,"
4室2厅1厨2卫
                                                  ","
高楼层 (共30层)
                                                  ","
133.13㎡
                                                  ","
平层
                                                  ","
98.76㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
344,湘湖人家,萧山区,闻堰,,299.0,21939元/平米,2023-11-09,商品房,2016-11-29,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190519459417,"
3室1厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
136.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
345,得力新和人家,萧山区,萧山开发区,,155.0,17442元/平米,2024-01-15,商品房,2016-11-21,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230221EE561967,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
88.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
346,众安恒隆广场,萧山区,萧山市区,近地铁5号线人民广场站,260.0,34603元/平米,2023-05-31,商品房,2011-06-19,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,200906FI224612,"
3室1厅1厨2卫
                                                  ","
中楼层 (共15层)
                                                  ","
75.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
347,湖悦江南院,萧山区,萧山科技城,,315.0,29330元/平米,2022-10-13,商品房,2022-10-10,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,221011FK162424,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
107.4㎡
                                                  ","
平层
                                                  ","
80.22㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
348,南城景园,萧山区,南部卧城,,180.0,14648元/平米,2021-06-21,商品房,2012-10-25,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190701014253,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
122.89㎡
                                                  ","
平层
                                                  ","
103.59㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
349,南城景园,萧山区,南部卧城,,185.0,21182元/平米,2024-11-15,商品房,2018-06-05,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180507570446,"
2室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
87.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",,,
350,星南站,萧山区,南部卧城,,80.0,19966元/平米,2023-04-17,商品房,2020-12-07,商住两用,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230420OB990783,"
1室1厅1厨1卫
                                                  ","
低楼层 (共21层)
                                                  ","
40.07㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ",
351,绿城九龙仓桂语朝阳,萧山区,南部卧城,近地铁2号线朝阳站,400.0,39374元/平米,2023-03-09,商品房,2021-12-23,普通住宅,满两年,共有,"
                                有抵押 210万元 工商银行
                              ",已上传房本照片,230310BG108040,"
3室2厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
101.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
352,绿城西子郁金香岸,萧山区,闻堰,,399.0,31755元/平米,2021-12-19,商品房,2013-01-21,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,211115RQ143619,"
3室2厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
125.65㎡
                                                  ","
平层
                                                  ","
99.24㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
353,悦风荷锦庭,萧山区,义桥,,168.0,17559元/平米,2022-05-05,商品房,2022-03-21,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,220506LL995688,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
95.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
354,云彩之城,萧山区,萧山开发区,,258.0,21638元/平米,2024-04-01,商品房,2023-11-23,普通住宅,未满两年,共有,"
                                有抵押 113万元 业主自还
                              ",已上传房本照片,231128IH848985,"
3室1厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
119.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
355,戈雅公寓,萧山区,闻堰,,280.0,20261元/平米,2025-02-26,回迁房,2020-06-24,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250226KL446585,"
3室2厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
138.2㎡
                                                  ","
平层
                                                  ","
106.28㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
356,金域三江,萧山区,义桥,,238.0,16515元/平米,2023-12-29,商品房,2015-08-07,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,231231EL750868,"
4室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
144.12㎡
                                                  ","
平层
                                                  ","
113.87㎡
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
357,明江苑,萧山区,萧山新城区,,190.0,19871元/平米,2024-05-04,商品房,2018-06-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180410260649,"
2室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
95.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",,,
358,众安景海湾,萧山区,萧山科技城,,195.0,21962元/平米,2024-10-07,商品房,2013-06-13,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241104MT891092,"
3室1厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
88.79㎡
                                                  ","
平层
                                                  ","
65.87㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
359,碧桂园天麓府,萧山区,南部卧城,,230.0,26343元/平米,2023-11-03,商品房,2020-03-26,普通住宅,满五年,非共有,"
                                有抵押 中国工商银行
                              ",已上传房本照片,230302WK910916,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
87.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
360,南岸花城,萧山区,闻堰,,278.0,20028元/平米,2023-07-17,商品房,2007-01-04,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230717VI202996,"
3室2厅1厨2卫
                                                  ","
中楼层 (共9层)
                                                  ","
138.81㎡
                                                  ","
平层
                                                  ","
112.51㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
361,虹云之城,萧山区,萧山开发区,近地铁5号线姑娘桥站,235.0,23510元/平米,2024-04-27,商品房,2024-04-01,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240421PS774220,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
99.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
362,绿城桂冠东方,萧山区,钱江世纪城,,610.0,55294元/平米,2024-12-18,商品房,2024-09-05,普通住宅,未满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,241219TP582554,"
3室2厅1厨2卫
                                                  ","
中楼层 (共31层)
                                                  ","
110.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
363,回澜北园,萧山区,萧山市区,,170.0,21071元/平米,2022-04-22,商品房,1999-01-15,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220423IK017426,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
80.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
364,顺发康庄,萧山区,钱江世纪城,,500.0,31206元/平米,2023-12-01,商品房,2015-08-11,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200424757887,"
4室1厅1厨2卫
                                                  ","
中楼层 (共29层)
                                                  ","
160.23㎡
                                                  ","
平层
                                                  ","
124.16㎡
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
365,盈一佳苑,萧山区,钱江世纪城,,308.0,25070元/平米,2023-10-20,商品房,2023-10-27,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231020BB103620,"
4室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
122.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",,,
366,乐虹湾,萧山区,湘湖,近1号线(萧山国际机场-湘湖)湘湖站,365.0,41076元/平米,2024-02-21,商品房,2022-04-29,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,220818OH973749,"
3室2厅1厨2卫
                                                  ","
高楼层 (共34层)
                                                  ","
88.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
367,渔家浜,萧山区,萧山市区,,110.0,20356元/平米,2021-09-21,商品房,2008-12-31,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210923KC897837,"
3室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
54.04㎡
                                                  ","
平层
                                                  ","
48.83㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
368,萧悦中御府,萧山区,萧山新城区,近地铁5号线 通惠中路站,350.0,39701元/平米,2024-03-13,商品房,2021-06-21,普通住宅,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240317EB483915,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
88.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
369,华瑞湘湖美地,萧山区,湘湖,,245.0,26718元/平米,2024-12-06,商品房,2022-01-07,普通住宅,满两年,共有,"
                                有抵押 170万元
                              ",已上传房本照片,200116191466,"
2室1厅1厨1卫
                                                  ","
高楼层 (共25层)
                                                  ","
91.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
370,金地天逸,萧山区,萧山市区,近地铁5号线滨康路站,900.0,43555元/平米,2022-11-04,商品房,2017-08-06,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230204OM233643,"
3室2厅1厨3卫
                                                  ","
高楼层 (共30层)
                                                  ","
206.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
371,金地滨与城,萧山区,义桥,,180.0,18527元/平米,2022-11-20,商品房,2022-11-15,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,221121BT219732,"
3室2厅1厨2卫
                                                  ","
低楼层 (共14层)
                                                  ","
97.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
372,佳境天城天合苑,萧山区,钱江世纪城,近地铁2号线振宁路站,108.0,22781元/平米,2025-02-26,已购公房,2017-09-17,商住两用,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,250316YW655561,"
2室2厅1厨2卫
                                                  ","
中楼层 (共10层)
                                                  ","
47.41㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
373,高运莱茵传奇,萧山区,萧山新城区,,550.0,46172元/平米,2024-07-16,商品房,2017-06-15,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240801QP862523,"
4室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
119.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
374,城品华庭,萧山区,萧山新城区,近地铁5号线金鸡路站,286.0,32049元/平米,2024-07-20,商品房,2010-08-03,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240715BG827069,"
3室2厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
89.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
375,云彩之城,萧山区,萧山开发区,近地铁5号线姑娘桥站,265.0,24353元/平米,2024-06-13,商品房,2024-03-14,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240615DV960013,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
108.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
376,韩家弄,萧山区,萧山市区,近地铁2号线人民路站,240.0,25079元/平米,2022-08-11,商品房,2001-06-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220816VH797778,"
3室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
95.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
",,,
377,德圣博奥城,萧山区,萧山新城区,,350.0,40538元/平米,2024-08-26,商品房,2013-11-15,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240827UV179681,"
3室1厅1厨1卫
                                                  ","
中楼层 (共30层)
                                                  ","
86.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
378,新城香悦半岛,萧山区,南部卧城,,370.0,27224元/平米,2021-10-07,商品房,2019-07-12,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210426UT681584,"
4室2厅1厨2卫
                                                  ","
低楼层 (共30层)
                                                  ","
135.91㎡
                                                  ","
平层
                                                  ","
104.78㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
379,阳光城上府,萧山区,西兴,近地铁5号线滨康路站,330.0,37100元/平米,2024-01-13,商品房,2021-06-25,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240113UO263278,"
3室2厅1厨2卫
                                                  ","
中楼层 (共34层)
                                                  ","
88.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
380,金域东方,萧山区,义桥,,155.0,17505元/平米,2023-02-21,商品房,2018-07-23,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,200514420585,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
88.55㎡
                                                  ","
平层
                                                  ","
71.68㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
381,滨江碧桂园卧城印象,萧山区,南部卧城,,380.0,31834元/平米,2025-01-14,商品房,2021-08-30,普通住宅,满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,250115JQ560039,"
4室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
119.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
382,永泰名苑,萧山区,萧山开发区,近地铁7号线新汉路站,200.0,23488元/平米,2023-06-14,商品房,2014-12-17,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230614YX375627,"
2室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
85.15㎡
                                                  ","
平层
                                                  ","
65.96㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
",,,
